============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1318 items

tests/api/test_introspection_api.py .F..                                 [  0%]
tests/e2e/test_logging_structure.py:36: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.13/subprocess.py:556: in run
    stdout, stderr = process.communicate(input, timeout=timeout)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/subprocess.py:1222: in communicate
    stdout, stderr = self._communicate(input, endtime, timeout)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/subprocess.py:2129: in _communicate
    self._check_timeout(endtime, orig_timeout, stdout, stderr)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Popen: returncode: -9 args: ['/home/vboxuser/Work/rpg-based-simulation/.ven...>
endtime = 32427.046433775, orig_timeout = 60
stdout_seq = [b'{"message": "Loading registries from /home/vboxuser/Work/rpg-based-simulation/data", "timestamp": "2026-04-03T02:22..."timestamp": "2026-04-03T02:22:12.853122Z", "level": "INFO", "component": "src.core.registry.registry_loader"}\n', ...]
stderr_seq = [], skip_check_and_raise = False

    def _check_timeout(self, endtime, orig_timeout, stdout_seq, stderr_seq,
                       skip_check_and_raise=False):
        """Convenience for checking if a timeout has expired."""
        if endtime is None:
            return
        if skip_check_and_raise or _time() > endtime:
>           raise TimeoutExpired(
                    self.args, orig_timeout,
                    output=b''.join(stdout_seq) if stdout_seq else None,
                    stderr=b''.join(stderr_seq) if stderr_seq else None)
E           subprocess.TimeoutExpired: Command '['/home/vboxuser/Work/rpg-based-simulation/.venv/bin/python', '-m', 'src', 'cli', '--ticks', '5']' timed out after 60 seconds

/usr/lib/python3.13/subprocess.py:1269: TimeoutExpired
_________________ TestRLEMapGrid.test_rle_decodes_to_original __________________

self = <test_api_payload.TestRLEMapGrid testMethod=test_rle_decodes_to_original>

    def test_rle_decodes_to_original(self):
        grid = self.mgr.get_grid()
>       tiles = grid._tiles
                ^^^^^^^^^^^

tests/integration/api/test_api_payload.py:62: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Grid(width=512, height=512, tiles=b'\t\t\t\t\t\t\t\x0e\x0e\x0e\x0e\x0e\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\x01\t\x00\x01\x...6\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x01\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06')
item = '_tiles'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Grid' object has no attribute '_tiles'. Did you mean: 'tiles'?

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
---------------------------- Captured stdout setup -----------------------------
{"message": "Created region 'Whispering Woods' (FOREST, tier 4) at x=135 y=127 r=92 with 4 locations", "timestamp": "2026-04-03T02:23:16.260424Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Verdant Hollow' (FOREST, tier 4) at x=9 y=80 r=101 with 5 locations", "timestamp": "2026-04-03T02:23:16.260996Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Thornwood' (FOREST, tier 4) at x=357 y=459 r=206 with 4 locations", "timestamp": "2026-04-03T02:23:16.261257Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Mossy Glen' (FOREST, tier 4) at x=344 y=42 r=138 with 5 locations", "timestamp": "2026-04-03T02:23:16.261546Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Scorched Wastes' (DESERT, tier 4) at x=448 y=6 r=137 with 5 locations", "timestamp": "2026-04-03T02:23:16.261848Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Dustwind Basin' (DESERT, tier 4) at x=406 y=349 r=89 with 4 locations", "timestamp": "2026-04-03T02:23:16.262077Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Sunfire Plateau' (DESERT, tier 3) at x=274 y=60 r=138 with 5 locations", "timestamp": "2026-04-03T02:23:16.262301Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Rotmire Bog' (SWAMP, tier 3) at x=400 y=210 r=161 with 6 locations", "timestamp": "2026-04-03T02:23:16.262551Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Gloomfen' (SWAMP, tier 2) at x=281 y=362 r=121 with 3 locations", "timestamp": "2026-04-03T02:23:16.262726Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Witchwater Marsh' (SWAMP, tier 4) at x=52 y=222 r=101 with 3 locations", "timestamp": "2026-04-03T02:23:16.262942Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Ironpeak Ridge' (MOUNTAIN, tier 4) at x=487 y=22 r=161 with 3 locations", "timestamp": "2026-04-03T02:23:16.263185Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Stormcrag Heights' (MOUNTAIN, tier 3) at x=216 y=107 r=128 with 6 locations", "timestamp": "2026-04-03T02:23:16.263474Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Frostbreak Summit' (MOUNTAIN, tier 4) at x=8 y=10 r=112 with 3 locations", "timestamp": "2026-04-03T02:23:16.263765Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Sunlit Meadows' (GRASSLAND, tier 4) at x=144 y=78 r=128 with 6 locations", "timestamp": "2026-04-03T02:23:16.264068Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Windswept Plains' (GRASSLAND, tier 4) at x=447 y=343 r=166 with 5 locations", "timestamp": "2026-04-03T02:23:16.264286Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Golden Steppe' (GRASSLAND, tier 4) at x=404 y=44 r=124 with 3 locations", "timestamp": "2026-04-03T02:23:16.264472Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Rider's Expanse' (GRASSLAND, tier 4) at x=80 y=459 r=170 with 5 locations", "timestamp": "2026-04-03T02:23:16.264673Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Frostfang Tundra' (SNOW, tier 3) at x=93 y=279 r=140 with 4 locations", "timestamp": "2026-04-03T02:23:16.264892Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Blizzard Wastes' (SNOW, tier 2) at x=192 y=216 r=136 with 4 locations", "timestamp": "2026-04-03T02:23:16.265088Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Icebound Reaches' (SNOW, tier 4) at x=137 y=449 r=94 with 5 locations", "timestamp": "2026-04-03T02:23:16.265310Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Serpent's Canopy' (JUNGLE, tier 2) at x=235 y=330 r=116 with 3 locations", "timestamp": "2026-04-03T02:23:16.265498Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Tanglewood Depths' (JUNGLE, tier 2) at x=342 y=310 r=121 with 3 locations", "timestamp": "2026-04-03T02:23:16.265665Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Emerald Wilds' (JUNGLE, tier 3) at x=134 y=333 r=169 with 6 locations", "timestamp": "2026-04-03T02:23:16.265936Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Cinderfall Caldera' (VOLCANIC, tier 4) at x=174 y=421 r=162 with 6 locations", "timestamp": "2026-04-03T02:23:16.266188Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Magma Rift' (VOLCANIC, tier 4) at x=372 y=396 r=101 with 5 locations", "timestamp": "2026-04-03T02:23:16.266401Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Generated world with 267 entities, 23 buildings, 25 regions", "timestamp": "2026-04-03T02:23:24.754029Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "WorkerPool: RabbitMQ connection unavailable. Falling back to inline.", "timestamp": "2026-04-03T02:23:24.754989Z", "level": "WARNING", "component": "src.engine.worker_pool"}
------------------------------ Captured log setup ------------------------------
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Whispering Woods' (FOREST, tier 4) at x=135 y=127 r=92 with 4 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Verdant Hollow' (FOREST, tier 4) at x=9 y=80 r=101 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Thornwood' (FOREST, tier 4) at x=357 y=459 r=206 with 4 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Mossy Glen' (FOREST, tier 4) at x=344 y=42 r=138 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Scorched Wastes' (DESERT, tier 4) at x=448 y=6 r=137 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Dustwind Basin' (DESERT, tier 4) at x=406 y=349 r=89 with 4 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Sunfire Plateau' (DESERT, tier 3) at x=274 y=60 r=138 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Rotmire Bog' (SWAMP, tier 3) at x=400 y=210 r=161 with 6 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Gloomfen' (SWAMP, tier 2) at x=281 y=362 r=121 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Witchwater Marsh' (SWAMP, tier 4) at x=52 y=222 r=101 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Ironpeak Ridge' (MOUNTAIN, tier 4) at x=487 y=22 r=161 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Stormcrag Heights' (MOUNTAIN, tier 3) at x=216 y=107 r=128 with 6 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Frostbreak Summit' (MOUNTAIN, tier 4) at x=8 y=10 r=112 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Sunlit Meadows' (GRASSLAND, tier 4) at x=144 y=78 r=128 with 6 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Windswept Plains' (GRASSLAND, tier 4) at x=447 y=343 r=166 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Golden Steppe' (GRASSLAND, tier 4) at x=404 y=44 r=124 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Rider's Expanse' (GRASSLAND, tier 4) at x=80 y=459 r=170 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Frostfang Tundra' (SNOW, tier 3) at x=93 y=279 r=140 with 4 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Blizzard Wastes' (SNOW, tier 2) at x=192 y=216 r=136 with 4 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Icebound Reaches' (SNOW, tier 4) at x=137 y=449 r=94 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Serpent's Canopy' (JUNGLE, tier 2) at x=235 y=330 r=116 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Tanglewood Depths' (JUNGLE, tier 2) at x=342 y=310 r=121 with 3 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Emerald Wilds' (JUNGLE, tier 3) at x=134 y=333 r=169 with 6 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Cinderfall Caldera' (VOLCANIC, tier 4) at x=174 y=421 r=162 with 6 locations
INFO     src.core.world.world_generator:world_generator.py:87 Created region 'Magma Rift' (VOLCANIC, tier 4) at x=372 y=396 r=101 with 5 locations
INFO     src.core.world.world_generator:world_generator.py:104 Generated world with 267 entities, 23 buildings, 25 regions
WARNING  src.engine.worker_pool:worker_pool.py:68 WorkerPool: RabbitMQ connection unavailable. Falling back to inline.
__________________ TestRLEMapGrid.test_rle_encodes_correctly ___________________

self = <test_api_payload.TestRLEMapGrid testMethod=test_rle_encodes_correctly>

    def test_rle_encodes_correctly(self):
        grid = self.mgr.get_grid()
>       tiles = grid._tiles
                ^^^^^^^^^^^

tests/integration/api/test_api_payload.py:30: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = Grid(width=512, height=512, tiles=b'\t\t\t\t\t\t\t\x0e\x0e\x0e\x0e\x0e\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\x01\t\x00\x01\x...6\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x01\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06\x06')
item = '_tiles'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'Grid' object has no attribute '_tiles'. Did you mean: 'tiles'?

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
________________________ test_websocket_handshake_json _________________________

client = <starlette.testclient.TestClient object at 0x7661185b0e10>

    def test_websocket_handshake_json(client):
        """Verify JSON WebSocket handshake and initial tick."""
        with client.websocket_connect("/api/v1/ws") as websocket:
            # Handshake
            websocket.send_json({"type": "handshake", "format": "json"})
    
            # Receive initial tick (might be empty if engine not started, but encoder should still send it)
>           data = websocket.receive_json()
                   ^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/api/test_bws_protocol.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.13/site-packages/starlette/testclient.py:190: in receive_json
    message = self.receive()
              ^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/starlette/testclient.py:177: in receive
    return self.portal.call(self._send_rx.receive)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/concurrent/futures/_base.py:449: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.13/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/anyio/streams/memory.py:117: in receive
    return self.receive_nowait()
           ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = MemoryObjectReceiveStream(_state=_MemoryObjectStreamState(max_buffer_size=inf, buffer=deque([]), open_send_channels=0, open_receive_channels=0, waiting_receivers=OrderedDict(), waiting_senders=OrderedDict()), _closed=True)

    def receive_nowait(self) -> T_co:
        """
        Receive the next item if it can be done without waiting.
    
        :return: the received item
        :raises ~anyio.ClosedResourceError: if this send stream has been closed
        :raises ~anyio.EndOfStream: if the buffer is empty and this stream has been
            closed from the sending end
        :raises ~anyio.WouldBlock: if there are no items in the buffer and no tasks
            waiting to send
    
        """
        if self._closed:
>           raise ClosedResourceError
E           anyio.ClosedResourceError

.venv/lib/python3.13/site-packages/anyio/streams/memory.py:99: ClosedResourceError

During handling of the above exception, another exception occurred:

self = <contextlib.ExitStack object at 0x7660f1e3de50>
exc_details = (<class 'TypeError'>, TypeError('Object of type EntitySlimSchema is not JSON serializable'), <traceback object at 0x7660f1bd16c0>)
exc = TypeError('Object of type EntitySlimSchema is not JSON serializable')
received_exc = True
_fix_exception_context = <function ExitStack.__exit__.<locals>._fix_exception_context at 0x7660f1e3f600>

    def __exit__(self, *exc_details):
        exc = exc_details[1]
        received_exc = exc is not None
    
        # We manipulate the exception state so it behaves as though
        # we were actually nesting multiple with statements
        frame_exc = sys.exception()
        def _fix_exception_context(new_exc, old_exc):
            # Context may not be correct, so find the end of the chain
            while 1:
                exc_context = new_exc.__context__
                if exc_context is None or exc_context is old_exc:
                    # Context is already set correctly (see issue 20317)
                    return
                if exc_context is frame_exc:
                    break
                new_exc = exc_context
            # Change the end of the chain to point to the exception
            # we expect it to reference
