============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1286 items

tests/api/test_introspection_api.py ..F.                                 [  0%]
tests/test_kafka_recovery.py F                                           [ 32%]
tests/test_leveling_progression.py .....                                 [ 32%]
tests/test_loot_scaling.py ..............                                [ 33%]
tests/test_metadata.py ........................F..                       [ 35%]
tests/test_mob_leash.py FFFFFFFFFFFFFFFFF                                [ 37%]
tests/test_pathfinding.py ....................                           [ 38%]
tests/test_quests.py .............FFFFF..                                [ 40%]
tests/test_ranged_combat.py ................                             [ 41%]
tests/test_region_events.py FFFFFFFFF...                                 [ 42%]
tests/test_regions.py .........................FF...                     [ 44%]
tests/test_scaling_bench.py ...                                          [ 45%]
tests/test_skill_scaling.py ........FFFFFFF.                             [ 46%]
tests/test_subsystem_ticks.py .....                                      [ 46%]
tests/test_terrain_detail.py ...................                         [ 48%]
tests/test_toughness_decay.py ..F                                        [ 48%]
tests/test_traits.py ...........................                         [ 50%]
tests/test_voronoi_regions.py ........                                   [ 51%]
tests/test_worker_pool_rabbitmq.py F                                     [ 51%]
tests/unit/actions/test_combat.py ....................................F. [ 54%]
...F.                                                                    [ 54%]
tests/unit/actions/test_ranged_combat.py .......................FFFFFFFF [ 56%]
FFFFFFFFF.............                                                   [ 58%]
tests/unit/ai/test_action_styles.py FF                                   [ 58%]
tests/unit/ai/test_ai_heuristics.py F.                                   [ 59%]
tests/unit/ai/test_attention.py F                                        [ 59%]
tests/unit/ai/test_cognitive_pipeline.py FFF                             [ 59%]
tests/unit/ai/test_combos.py F                                           [ 59%]
tests/unit/ai/test_emotions.py FF                                        [ 59%]
tests/unit/ai/test_flanking.py FF                                        [ 59%]
tests/unit/ai/test_flow_fields.py .....                                  [ 60%]
tests/unit/ai/test_flow_fields_refinement.py ...                         [ 60%]
tests/unit/ai/test_goals.py ...........................                  [ 62%]
tests/unit/ai/test_hysteresis.py .........FF.                            [ 63%]
tests/unit/ai/test_inventory_goals.py .......F......                     [ 64%]
tests/unit/ai/test_legend_legacy.py FFF                                  [ 64%]
tests/unit/ai/test_mob_leash.py ...........FF.FFF                        [ 66%]
tests/unit/ai/test_narrative_memory.py FF..FFFFFFFFFF                    [ 67%]
tests/unit/ai/test_pathfinding.py ....................                   [ 68%]
tests/unit/ai/test_personality.py ...                                    [ 68%]
tests/unit/ai/test_score_modifiers.py F..                                [ 69%]
tests/unit/ai/test_skirmish.py ..                                        [ 69%]
tests/unit/ai/test_social.py FF                                          [ 69%]
tests/unit/ai/test_softmax.py ..                                         [ 69%]
tests/unit/ai/test_stuck.py FF                                           [ 69%]
tests/unit/core/test_attribute_synergy.py .FF                            [ 69%]
tests/unit/core/test_attributes.py ....................                  [ 71%]
tests/unit/core/test_breakthroughs.py FF                                 [ 71%]
tests/unit/core/test_class_gear.py .                                     [ 71%]
tests/unit/core/test_classes.py .....................................    [ 74%]
tests/unit/core/test_depth_features.py FF.                               [ 74%]
tests/unit/core/test_eb_isolated.py F                                    [ 74%]
tests/unit/core/test_entity_builder.py ........FF.................F..    [ 77%]
tests/unit/core/test_entity_serialization.py FF                          [ 77%]
tests/unit/core/test_genetics.py .FF                                     [ 77%]
tests/unit/core/test_leveling_progression.py FFFFF                       [ 78%]
tests/unit/core/test_metadata.py ...........................             [ 80%]
tests/unit/core/test_models_refactor.py FFFF                             [ 80%]
tests/unit/core/test_performance_optimizations.py ..F.                   [ 80%]
tests/unit/core/test_quests.py .............FFFFF..                      [ 82%]
tests/unit/core/test_region_events.py FFFFFFFFF...                       [ 83%]
tests/unit/core/test_regions.py .........................FF...           [ 85%]
tests/unit/core/test_skill_scaling.py ........FFFFFFF.                   [ 86%]
tests/unit/core/test_traits.py ...........................               [ 88%]
tests/unit/core/test_voronoi_regions.py ........                         [ 89%]
tests/unit/engine/test_conflict_resolver.py ...............              [ 90%]
tests/unit/platform/test_rng.py ...                                      [ 90%]
tests/unit/platform/test_spatial_hash.py ....                            [ 91%]
tests/unit/systems/test_calamity_evolution.py F                          [ 91%]
tests/unit/systems/test_difficulty_scaling.py FFFFF.FFF..FF          [ 92%]
tests/unit/systems/test_dynamic_quests.py ..                             [ 92%]
tests/unit/systems/test_equipment_enhance.py FFFFF...................... [ 94%]
......F.F........FF                                                      [ 96%]
tests/unit/systems/test_evolution.py ..                                  [ 96%]
tests/unit/systems/test_familiarity_scaling.py F                         [ 96%]
tests/unit/systems/test_loot_scaling.py ..............                   [ 97%]
tests/unit/systems/test_personality_ai.py FFFF                           [ 97%]
tests/unit/systems/test_strategy.py .....                                [ 98%]
tests/unit/systems/test_strategy_system.py ...                           [ 98%]
tests/unit/systems/test_terrain_detail.py ...................            [ 99%]
tests/unit/systems/test_toughness_decay.py FF                            [100%]

=================================== FAILURES ===================================
______________________ test_ai_explainability_persistence ______________________

world = <src.core.models.world_state.WorldState object at 0x762a69986570>
rng = <src.platform.rng.DeterministicRNG object at 0x762a6989e1a0>

    def test_ai_explainability_persistence(world, rng):
        from src.ai.brain import AIBrain
        from src.core.models.snapshot import Snapshot
        from src.systems.gameplay.action_system import ActionSystem
        from src.systems.infrastructure.base import SystemContext
    
        config = SimulationConfig()
        brain = AIBrain(config, rng)
        hero = EntityBuilder(rng, 1).kind("hero").at(Vector2(0,0)).build()
        hero.mind.decision.goal_committed_at = -10 # Bypass commitment lock
        world.add_entity(hero)
    
        # Force a decision
        snapshot = Snapshot.from_world(world)
        new_state, proposal = brain.decide(hero, snapshot)
    
        # DEBUG: Check if proposal has the metadata
        print(f"PROPOSAL METADATA: {proposal.intent_metadata}")
    
        # Apply via ActionSystem
        action_sys = ActionSystem(config, rng)
        sys_ctx = SystemContext(config, world, rng, None, None, lambda x: None)
        action_sys.process_applied_actions(sys_ctx, [proposal])
    
        # Check persistence
        print(f"ENTITY GOAL SCORES: {hero.mind.decision.goal_scores}")
>       assert "goal_scores" in proposal.intent_metadata, "Proposal missing goal_scores metadata"
E       AssertionError: Proposal missing goal_scores metadata
E       assert 'goal_scores' in {}
E        +  where {} = Proposal(entity=1, MOVE meta=6, target=(0, 1), reason='Wandering randomly').intent_metadata

tests/api/test_introspection_api.py:84: AssertionError
----------------------------- Captured stdout call -----------------------------
PROPOSAL METADATA: {}
ENTITY GOAL SCORES: {'explore': 1.1440000000000001, 'combat': 0.05599999999999999, 'craft': 0.05, 'social': 0.05, 'trade': 0.04000000000000001}
____________________________ test_calamity_spawning ____________________________

basic_setup = (<src.core.models.world_state.WorldState object at 0x762a6992b670>, SimulationConfig(world_seed=42, grid_width=512, gr....world.generator.EntityGenerator object at 0x762a698e7dc0>, <src.engine.world_loop.WorldLoop object at 0x762a699eb530>)

    def test_calamity_spawning(basic_setup):
        """Verify that World Bosses spawn correctly with legend stats."""
        world, config, rng, gen, loop = basic_setup
    
        # Force a calamity spawn
        boss = gen.spawn_calamity(world, "gorath")
    
        print(f"DEBUG: boss.identity.is_world_boss={boss.identity.is_world_boss}")
        print(f"DEBUG: boss.combat.hp={boss.combat.hp}")
        print(f"DEBUG: boss.kind={boss.kind}")
    
        assert boss.identity.is_world_boss is True
        assert boss.identity.role == EntityRole.WORLD_BOSS
        assert boss.identity.display_name == "Gorath the World-Breaker"
        assert boss.combat.hp >= 500, f"Boss stats too low: {boss.combat.hp}. Kind: {boss.kind}, BossFlag: {boss.identity.is_world_boss}"
>       assert boss.combat.atk >= 100 # 20 base * 5x mult
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: assert 31 >= 100
E        +  where 31 = CombatAspect(hp=704, max_hp=704, atk_base=31, def_base=15, spd_base=30, luck=21, crit_rate=0.458, crit_dmg=2.0, evasio...ment.HOLY: 5>: 1.0}, hp_regen=4.300000000000001, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[]).atk
E        +    where CombatAspect(hp=704, max_hp=704, atk_base=31, def_base=15, spd_base=30, luck=21, crit_rate=0.458, crit_dmg=2.0, evasio...ment.HOLY: 5>: 1.0}, hp_regen=4.300000000000001, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[]) = Entity(id=1, kind='gorath', next_act_at=0.0, identity=IdentityAspect(display_name='Gorath the World-Breaker', faction=...ity_remnant'], max_slots=20, max_weight=100.0, weapon='gorath_cleaver', armor=None, accessory=None, home_storage=None)).combat

tests/component/systems/test_calamity_system.py:51: AssertionError
---------------------------- Captured stdout setup -----------------------------
DEBUG_PATH: /home/vboxuser/Work/rpg-based-simulation/src/__init__.py
----------------------------- Captured stdout call -----------------------------
{"message": "Spawning calamity: gorath", "tick": 0, "entity_id": 1, "component": "generator", "timestamp": "2026-04-02T00:50:09.887981Z", "level": "INFO"}
DEBUG: boss.identity.is_world_boss=True
DEBUG: boss.combat.hp=704
DEBUG: boss.kind=gorath
------------------------------ Captured log call -------------------------------
INFO     generator:generator.py:93 Spawning calamity: gorath
__________ TestMultiEntityCombatE2E.test_ranged_and_melee_hero_vs_mob __________

self = <test_combat_arena_e2e.TestMultiEntityCombatE2E object at 0x762a6abc0690>

    def test_ranged_and_melee_hero_vs_mob(self):
        """Melee hero engages mob, ranged hero attacks from distance."""
        arena = CombatArena()
        arena.add_hero(1, pos=(5, 5), weapon="iron_sword", hp=100, atk=15)
        arena.add_hero(2, pos=(2, 5), weapon="shortbow", hp=80, atk=12,
                       hero_class=HeroClass.RANGER)
        arena.add_mob(3, pos=(6, 5), weapon="rusty_sword", hp=80, atk=8)
        arena.run_until(lambda a: not a.entity_alive(3), max_ticks=100)
        # Mob should eventually die
>       assert not arena.entity_alive(3)
E       assert not True
E        +  where True = entity_alive(3)
E        +    where entity_alive = <tests.helpers.combat_arena.CombatArena object at 0x762a69912c90>.entity_alive

tests/e2e/test_combat_arena_e2e.py:253: AssertionError
----------------------------- Captured stdout call -----------------------------
{"message": "Loading registries from /home/vboxuser/Work/rpg-based-simulation/data", "timestamp": "2026-04-02T00:50:10.788632Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 97 items.", "timestamp": "2026-04-02T00:50:10.790176Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 13 classes.", "timestamp": "2026-04-02T00:50:10.790830Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 22 skills.", "timestamp": "2026-04-02T00:50:10.791767Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 8 breakthroughs.", "timestamp": "2026-04-02T00:50:10.792498Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 20 traits.", "timestamp": "2026-04-02T00:50:10.793162Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 6 races.", "timestamp": "2026-04-02T00:50:10.795864Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 20 spawn configurations.", "timestamp": "2026-04-02T00:50:10.796648Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 5 loot configurations.", "timestamp": "2026-04-02T00:50:10.796932Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Successfully loaded all registries.", "timestamp": "2026-04-02T00:50:10.797241Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
------------------------------ Captured log call -------------------------------
INFO     src.core.registry.registry_loader:registry_loader.py:17 Loading registries from /home/vboxuser/Work/rpg-based-simulation/data
INFO     src.core.registry.registry_loader:registry_loader.py:96 Loaded 97 items.
INFO     src.core.registry.registry_loader:registry_loader.py:113 Loaded 13 classes.
INFO     src.core.registry.registry_loader:registry_loader.py:131 Loaded 22 skills.
INFO     src.core.registry.registry_loader:registry_loader.py:148 Loaded 8 breakthroughs.
INFO     src.core.registry.registry_loader:registry_loader.py:165 Loaded 20 traits.
INFO     src.core.registry.registry_loader:registry_loader.py:45 Loaded 6 races.
INFO     src.core.registry.registry_loader:registry_loader.py:62 Loaded 20 spawn configurations.
INFO     src.core.registry.registry_loader:registry_loader.py:79 Loaded 5 loot configurations.
INFO     src.core.registry.registry_loader:registry_loader.py:29 Successfully loaded all registries.
__________ TestAIRefinementE2E.test_nemesis_recognition_and_fear_bias __________

self = <test_combat_arena_e2e.TestAIRefinementE2E object at 0x762a6abc1450>

    def test_nemesis_recognition_and_fear_bias(self):
        """Soul: Hero remembers massive damage and flees earlier from Nemesis."""
        arena = CombatArena(min_commitment_ticks=0)
        # 1. Setup: Boss acts first by scheduling Hero in the future
        hero = arena.add_hero(1, pos=(2, 2), hp=1000, spd=1, next_act_at=5.0)
        # Prevent passive healing from confusing the assertion by starting at max_hp
        hero.combat.hp = hero.combat.max_hp
    
        # Boss at distance 1 ensures immediate hit. Luck=1000 eliminates hero evasion.
        boss = arena.add_mob(2, pos=(3, 2), atk=120, spd=40,
                             attributes=Attributes(str_=5, agi=5, vit=5, int_=5, spi=5, wis=5, end=5, per=5, cha=5))
        boss.combat.luck = 1000
        boss.mind.decision.ai_state = AIState.COMBAT
        boss.combat.combat_target_id = 1
    
        # Cautious hero (high neuroticism) should flee earlier
        hero.identity.neuroticism = 0.8
    
        # 1. First Encounter: Take damage to build Grudge and Trauma
        # Boss deals (200 - 5) = 195 damage. Hero hp should be ~805.
        events = arena.run_ticks(5)
        # Verify boss hit hero
        hero = arena.entity(1)
        assert hero.combat.hp <= 1012, f"Boss should damage hero or stay at max, got {hero.combat.hp}"
        assert 2 in hero.mind.emotion.grudges, f"Hero should have grudge for boss (2), got {hero.mind.emotion.grudges}"
>       assert any(m.type == "TRAUMA" for m in arena.entity(1).mind.narrative.memory_log)
E       assert False
E        +  where False = any(<generator object TestAIRefinementE2E.test_nemesis_recognition_and_fear_bias.<locals>.<genexpr> at 0x762a69574790>)

tests/e2e/test_combat_arena_e2e.py:658: AssertionError
----------------------------- Captured stdout call -----------------------------
{"message": "Loading registries from /home/vboxuser/Work/rpg-based-simulation/data", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:12.743844Z", "level": "INFO"}
{"message": "Loaded 97 items.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:12.745848Z", "level": "INFO"}
{"message": "Loaded 13 classes.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:12.747027Z", "level": "INFO"}
{"message": "Loaded 22 skills.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:12.748328Z", "level": "INFO"}
{"message": "Loaded 8 breakthroughs.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:12.748903Z", "level": "INFO"}
{"message": "Loaded 20 traits.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:12.749533Z", "level": "INFO"}
{"message": "Loaded 6 races.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:12.751804Z", "level": "INFO"}
{"message": "Loaded 20 spawn configurations.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:12.752332Z", "level": "INFO"}
{"message": "Loaded 5 loot configurations.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:12.753586Z", "level": "INFO"}
{"message": "Successfully loaded all registries.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:12.753717Z", "level": "INFO"}
DEBUG_EMIT: combat goblin hit hero for 4 damage metadata={'attacker_id': 2, 'defender_id': 1, 'damage': 4, 'is_crit': False, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 100, 'defender_hp': 1008, 'verb': 'attack'}
DEBUG_EMIT: combat goblin hit hero for 4 damage (CRIT!) metadata={'attacker_id': 2, 'defender_id': 1, 'damage': 4, 'is_crit': True, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 100, 'defender_hp': 1004, 'verb': 'attack'}
DEBUG_EMIT: combat goblin hit hero for 6 damage (CRIT!) metadata={'attacker_id': 2, 'defender_id': 1, 'damage': 6, 'is_crit': True, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 100, 'defender_hp': 998, 'verb': 'attack'}
DEBUG_EMIT: combat goblin hit hero for 4 damage (CRIT!) metadata={'attacker_id': 2, 'defender_id': 1, 'damage': 4, 'is_crit': True, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 100, 'defender_hp': 994, 'verb': 'attack'}
DEBUG_EMIT: combat goblin hit hero for 4 damage (CRIT!) metadata={'attacker_id': 2, 'defender_id': 1, 'damage': 4, 'is_crit': True, 'is_evasion': False, 'skill_used': 'attack', 'attacker_hp': 100, 'defender_hp': 990, 'verb': 'attack'}
------------------------------ Captured log call -------------------------------
INFO     src.core.registry.registry_loader:registry_loader.py:17 Loading registries from /home/vboxuser/Work/rpg-based-simulation/data
INFO     src.core.registry.registry_loader:registry_loader.py:96 Loaded 97 items.
INFO     src.core.registry.registry_loader:registry_loader.py:113 Loaded 13 classes.
INFO     src.core.registry.registry_loader:registry_loader.py:131 Loaded 22 skills.
INFO     src.core.registry.registry_loader:registry_loader.py:148 Loaded 8 breakthroughs.
INFO     src.core.registry.registry_loader:registry_loader.py:165 Loaded 20 traits.
INFO     src.core.registry.registry_loader:registry_loader.py:45 Loaded 6 races.
INFO     src.core.registry.registry_loader:registry_loader.py:62 Loaded 20 spawn configurations.
INFO     src.core.registry.registry_loader:registry_loader.py:79 Loaded 5 loot configurations.
INFO     src.core.registry.registry_loader:registry_loader.py:29 Successfully loaded all registries.
______________________ test_registry_driven_spawning_e2e _______________________

    def test_registry_driven_spawning_e2e():
        """Verify that SpawnConfig entries correctly initialize entities in the world."""
        arena = CombatArena()
        # "goblin" tier BASIC should match some entry in SpawnConfig
        mob = arena.add_mob(2, pos=(5, 5), kind="goblin", tier=EnemyTier.BASIC)
        assert mob.kind == "goblin"
        assert mob.identity.tier == EnemyTier.BASIC
>       assert mob.stats.combat.max_hp > 0
               ^^^^^^^^^^^^^^^^

tests/e2e/test_data_driven_e2e.py:25: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = CombatAspect(hp=100, max_hp=112, atk_base=7, def_base=1, spd_base=12, luck=1, crit_rate=0.12000000000000001, crit_dmg=... 4>: 1.0, <Element.HOLY: 5>: 1.0}, hp_regen=2.0, cooldown_reduction=0.96, effects=[], combat_target_id=None, traces=[])
item = 'combat'

    def __getattr__(self, item: str) -> Any:
        private_attributes = object.__getattribute__(self, '__private_attributes__')
        if item in private_attributes:
            attribute = private_attributes[item]
            if hasattr(attribute, '__get__'):
                return attribute.__get__(self, type(self))  # type: ignore
    
            try:
                # Note: self.__pydantic_private__ cannot be None if self.__private_attributes__ has items
                return self.__pydantic_private__[item]  # type: ignore
            except KeyError as exc:
                raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}') from exc
        else:
            # `__pydantic_extra__` can fail to be set if the model is not yet fully initialized.
            # See `BaseModel.__repr_args__` for more details
            try:
                pydantic_extra = object.__getattribute__(self, '__pydantic_extra__')
            except AttributeError:
                pydantic_extra = None
    
            if pydantic_extra and item in pydantic_extra:
                return pydantic_extra[item]
            else:
                if hasattr(self.__class__, item):
                    return super().__getattribute__(item)  # Raises AttributeError if appropriate
                else:
                    # this is the current error
>                   raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
E                   AttributeError: 'CombatAspect' object has no attribute 'combat'

.venv/lib/python3.13/site-packages/pydantic/main.py:1026: AttributeError
---------------------------- Captured stdout setup -----------------------------
{"message": "Loading registries from /home/vboxuser/Work/rpg-based-simulation/data", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.073081Z", "level": "INFO"}
{"message": "Loaded 97 items.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.075033Z", "level": "INFO"}
{"message": "Loaded 13 classes.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.076220Z", "level": "INFO"}
{"message": "Loaded 22 skills.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.077313Z", "level": "INFO"}
{"message": "Loaded 8 breakthroughs.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.077850Z", "level": "INFO"}
{"message": "Loaded 20 traits.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.078608Z", "level": "INFO"}
{"message": "Loaded 6 races.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.081439Z", "level": "INFO"}
{"message": "Loaded 20 spawn configurations.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.081977Z", "level": "INFO"}
{"message": "Loaded 5 loot configurations.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.082473Z", "level": "INFO"}
{"message": "Successfully loaded all registries.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.082571Z", "level": "INFO"}
------------------------------ Captured log setup ------------------------------
INFO     src.core.registry.registry_loader:registry_loader.py:17 Loading registries from /home/vboxuser/Work/rpg-based-simulation/data
INFO     src.core.registry.registry_loader:registry_loader.py:96 Loaded 97 items.
INFO     src.core.registry.registry_loader:registry_loader.py:113 Loaded 13 classes.
INFO     src.core.registry.registry_loader:registry_loader.py:131 Loaded 22 skills.
INFO     src.core.registry.registry_loader:registry_loader.py:148 Loaded 8 breakthroughs.
INFO     src.core.registry.registry_loader:registry_loader.py:165 Loaded 20 traits.
INFO     src.core.registry.registry_loader:registry_loader.py:45 Loaded 6 races.
INFO     src.core.registry.registry_loader:registry_loader.py:62 Loaded 20 spawn configurations.
INFO     src.core.registry.registry_loader:registry_loader.py:79 Loaded 5 loot configurations.
INFO     src.core.registry.registry_loader:registry_loader.py:29 Successfully loaded all registries.
----------------------------- Captured stdout call -----------------------------
{"message": "Loading registries from /home/vboxuser/Work/rpg-based-simulation/data", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.083125Z", "level": "INFO"}
{"message": "Loaded 97 items.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.085047Z", "level": "INFO"}
{"message": "Loaded 13 classes.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.086942Z", "level": "INFO"}
{"message": "Loaded 22 skills.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.087837Z", "level": "INFO"}
{"message": "Loaded 8 breakthroughs.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.088492Z", "level": "INFO"}
{"message": "Loaded 20 traits.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.089413Z", "level": "INFO"}
{"message": "Loaded 6 races.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.092770Z", "level": "INFO"}
{"message": "Loaded 20 spawn configurations.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.093456Z", "level": "INFO"}
{"message": "Loaded 5 loot configurations.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.093796Z", "level": "INFO"}
{"message": "Successfully loaded all registries.", "tick": 4, "component": "world_loop", "timestamp": "2026-04-02T00:50:13.093912Z", "level": "INFO"}
------------------------------ Captured log call -------------------------------
INFO     src.core.registry.registry_loader:registry_loader.py:17 Loading registries from /home/vboxuser/Work/rpg-based-simulation/data
INFO     src.core.registry.registry_loader:registry_loader.py:96 Loaded 97 items.
INFO     src.core.registry.registry_loader:registry_loader.py:113 Loaded 13 classes.
INFO     src.core.registry.registry_loader:registry_loader.py:131 Loaded 22 skills.
INFO     src.core.registry.registry_loader:registry_loader.py:148 Loaded 8 breakthroughs.
INFO     src.core.registry.registry_loader:registry_loader.py:165 Loaded 20 traits.
INFO     src.core.registry.registry_loader:registry_loader.py:45 Loaded 6 races.
INFO     src.core.registry.registry_loader:registry_loader.py:62 Loaded 20 spawn configurations.
INFO     src.core.registry.registry_loader:registry_loader.py:79 Loaded 5 loot configurations.
INFO     src.core.registry.registry_loader:registry_loader.py:29 Successfully loaded all registries.
________________________ test_item_registry_lookup_e2e _________________________

    def test_item_registry_lookup_e2e():
        """Verify that items in ITEM_REGISTRY are accessible and have correct attributes."""
        # Pick a common item
        item = ITEM_REGISTRY.get("iron_sword")
        assert item is not None
        assert item.item_type == ItemType.WEAPON
>       assert item.combat.atk_bonus > 0
               ^^^^^^^^^^^
E       AttributeError: 'ItemTemplate' object has no attribute 'combat'

tests/e2e/test_data_driven_e2e.py:33: AttributeError
_____________ TestDeterministicReplay.test_initial_state_identical _____________

self = <test_deterministic_replay.TestDeterministicReplay object at 0x762a6abc1a90>

    def test_initial_state_identical(self):
        """Tick 0 (after build, before any ticks) must match."""
>       fp_a = _run_n_ticks(seed=42, ticks=0)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/e2e/test_deterministic_replay.py:90: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/e2e/test_deterministic_replay.py:64: in _run_n_ticks
    fingerprints: list[str] = [_state_fingerprint(mgr)]
